IQ,Family_income,Race_group,Gender,Age,Education
90.34234928,369.794996,1,0,49,11
85.1550077,348.4128473,1,1,39,14
100.7669201,411.7500784,1,1,23,16
96.36497531,393.7619637,1,1,52,16
113.3564311,463.6264999,1,0,39,16
77.40203635,319.119793,1,0,18,13
94.91537546,389.2861004,1,1,37,17
114.9548883,470.7841737,1,1,39,16
92.23533112,378.0987501,1,0,65,17
105.3407801,431.9654238,1,1,28,12
108.3654398,444.7951639,1,0,30,16
117.9499916,481.151843,1,0,59,13
69.90042543,290.2226355,1,0,20,15
115.6749144,472.2689321,1,0,26,17
94.30328416,387.982042,1,1,29,16
104.9768906,428.1648073,1,0,40,14
110.4259948,449.8785155,1,0,31,16
81.65871038,336.1091302,1,0,50,12
86.31125264,354.2144,1,1,35,18
72.60683055,299.7906968,1,0,58,15
92.71926058,380.5053136,1,1,26,18
122.284541,499.6583141,1,1,40,14
94.00765723,385.4687808,1,1,27,14
81.02092965,333.1266066,1,0,36,14
93.50820235,383.5278849,1,0,64,17
78.94125178,324.8659155,1,0,22,14
83.74598058,343.9123519,1,0,64,17
101.080687,412.5447134,1,1,40,15
77.45267633,319.7522825,1,0,47,12
108.1766379,441.9610616,1,1,42,14
102.5454316,420.9796134,1,0,45,13
104.9373637,428.1308063,1,0,51,16
99.53935189,407.452343,1,0,62,13
113.1663067,464.2924169,1,0,65,17
103.5572335,423.1200763,1,1,64,15
101.2604372,414.63936,1,1,42,15
109.4981581,446.5981491,1,0,27,17
97.70065641,399.2944803,1,1,31,17
107.5862238,441.71552,1,1,59,15
96.74720228,397.0010482,1,1,63,14
100.4212466,411.6540035,1,0,47,12
96.70292136,394.9573863,1,1,58,14
90.92285064,373.9005837,1,1,42,14
93.93003927,386.7228899,1,0,31,16
105.635617,433.5185376,1,0,52,15
114.6834138,469.2143027,1,1,65,17
114.8293336,468.0006485,1,1,51,14
80.09070957,330.5437442,1,1,27,15
123.6645693,505.1238127,1,1,52,18
95.39751446,389.6397583,1,1,28,16
108.6107168,443.1443298,1,0,28,15
81.74588998,337.7366226,1,0,38,14
105.6149453,433.162562,1,0,38,14
102.4398435,418.0435735,1,1,39,14
77.66294851,321.3182882,1,0,62,14
115.3918872,471.4742626,1,1,24,17
122.5741662,500.8773227,1,0,34,15
91.20466808,374.0345372,1,0,19,13
113.6709953,465.1431076,1,1,29,19
97.23731912,399.633252,1,0,59,16
108.2370475,442.4198871,1,1,35,13
69.64448553,288.4803026,1,0,28,15
136.8063544,556.3543542,1,1,33,16
123.4439353,505.22529,1,1,35,19
93.24191414,382.6943069,1,0,52,13
77.7161807,319.8147726,1,1,43,17
116.0381252,473.2473758,1,0,33,18
77.55880129,320.2338822,1,1,23,14
108.4293894,444.2931714,1,0,61,15
106.9067668,436.1167938,1,0,60,13
85.17544586,352.40848,1,0,64,15
113.8327688,465.4535692,1,1,64,15
108.0880127,442.6414503,1,1,65,17
110.4401093,451.4826544,1,1,59,18
102.0956491,418.2345616,1,1,29,14
77.02022163,317.8054812,1,0,30,12
104.6978764,429.6374467,1,0,21,15
98.06407065,402.087519,1,0,56,16
79.33304953,327.9680611,1,0,19,16
126.018626,513.4352825,1,0,43,15
133.3379354,543.3300501,1,0,44,16
93.80500992,384.2624144,1,1,44,19
123.8187397,506.2889713,1,0,32,16
98.83226475,404.3335783,1,0,25,15
92.13053635,378.0459476,1,0,24,14
94.6545748,388.1480796,1,1,64,15
124.8716453,508.9290582,1,1,63,19
93.17092106,383.2528789,1,1,57,15
106.0730876,433.8021719,1,0,29,15
95.81304884,394.4883246,1,0,30,15
96.31878507,394.2989456,1,1,60,18
107.7248982,440.8926133,1,0,34,19
99.93079706,408.7838887,1,1,34,16
94.64078613,388.8285859,1,1,53,16
118.908791,485.4250442,1,1,38,16
120.85068,493.0504377,1,0,25,11
115.1184825,471.4738154,1,0,22,17
85.77027263,352.2858343,1,1,43,16
96.00868693,394.4634775,1,0,33,16
104.8239944,428.3556755,1,1,53,14
101.2587794,414.9818101,1,0,45,15
93.45375239,382.4664477,1,0,46,15
112.1174454,457.6242149,1,0,64,18
104.2409415,426.7109385,1,1,29,15
68.48445586,285.6382173,1,0,54,20
94.87596766,389.448895,1,0,47,16
87.87614354,363.0140369,1,1,40,13
103.3490251,423.4470449,1,0,33,15
124.7109204,508.253296,1,1,31,14
101.438327,417.125814,1,0,27,11
90.8808189,373.8107689,1,1,24,19
107.7636965,440.2359701,1,0,62,17
89.97056727,370.2047586,1,0,54,17
109.5780463,447.8404543,1,1,46,16
113.2345138,460.7647149,1,1,20,13
114.7336143,469.6825575,1,1,32,15
106.3739345,436.4161058,1,1,53,17
119.105784,488.0658516,1,1,64,13
111.4668603,456.1071421,1,0,63,10
91.64203422,376.1689459,1,1,36,15
130.0866668,530.9692688,1,1,30,15
106.3037831,435.8905965,1,0,59,16
88.77409556,366.5880282,1,1,38,17
124.3961324,507.3369671,1,0,54,17
134.8511679,549.0194848,1,0,44,16
98.93166279,404.8491671,1,0,46,18
93.70993268,385.2231036,1,0,37,12
102.3420284,417.6527909,1,0,42,17
114.2304718,467.5109704,1,1,23,17
122.6620225,501.0355111,1,1,53,13
104.3033543,427.6274364,1,1,19,12
103.9676023,425.838299,1,0,39,14
119.3050372,488.5577038,1,1,49,14
90.5190729,372.7991654,1,0,33,17
115.5240948,471.3007816,1,0,35,14
92.39976311,378.8583301,1,0,22,14
109.9726984,448.8315872,1,0,53,14
101.8965004,417.9700968,1,1,47,18
91.88935299,376.4067103,1,0,62,16
91.36363082,376.3873605,1,0,36,15
114.6806495,469.8576284,1,1,40,15
87.49148666,358.943353,1,1,51,18
91.05460722,373.883327,1,0,30,14
131.1992111,534.5996254,1,0,60,18
112.6548084,461.3186892,1,0,46,16
69.75305116,290.5053459,1,0,53,15
82.63556235,338.7212685,1,0,39,21
78.09984275,321.9524093,1,0,64,13
83.89700482,345.183929,1,1,53,15
52.93186784,220.238706,1,1,26,13
96.17510875,394.0577019,1,1,56,17
89.37920488,367.7974695,1,0,36,19
96.31414686,394.8199806,1,0,55,19
76.00136018,312.3358852,1,0,23,18
103.6961812,427.4878123,1,1,64,15
87.66832427,360.7951569,1,0,32,15
119.1983728,486.7105013,1,0,37,12
120.9268801,492.4126288,1,0,26,20
108.5779634,444.3948018,1,0,49,16
92.17626515,378.389491,1,1,21,15
128.7335389,522.8364977,1,0,35,18
79.63553025,327.3409292,1,1,22,14
77.90797924,322.2979238,1,1,37,16
103.3994955,425.3718508,1,1,40,15
130.172625,530.8453274,1,0,28,17
92.29524055,380.1319927,1,0,54,15
105.2997901,430.8710566,1,0,39,13
76.0709193,314.0715024,1,0,21,16
109.290103,448.072162,1,0,46,18
107.6736461,442.1804895,1,0,61,15
116.4842466,477.047264,1,1,51,17
89.5331638,366.9195243,1,1,30,13
88.72102666,364.6712792,1,1,59,15
80.29949369,331.3429623,1,1,26,14
105.653077,432.1797583,1,1,59,17
83.41015982,343.8909404,1,1,48,16
92.05285558,378.880447,1,1,24,17
94.5185737,388.9215359,1,0,21,18
97.24984895,400.5250559,1,1,36,17
95.49042907,391.4756849,1,1,59,16
107.1946036,437.2394855,1,1,47,14
99.17852404,406.9095669,1,0,48,15
97.34562584,401.1058721,1,1,52,14
105.1285754,429.8653795,1,1,38,15
83.17107358,343.2338477,1,0,48,15
102.5866222,420.8738851,1,1,36,14
107.547878,440.2068713,1,1,48,12
86.06950239,354.143277,1,1,49,14
118.7012524,483.6881052,1,1,19,16
94.56811681,385.8364706,1,1,27,13
99.17769382,405.4367499,1,1,19,16
120.6228956,491.9045163,1,0,19,19
119.5881548,489.2543403,1,0,41,18
97.26954905,398.8155419,1,0,34,19
92.95827067,381.1615923,1,1,49,16
121.5137943,494.9662053,1,0,33,18
106.5637029,436.7369228,1,1,33,14
85.69540441,353.9983754,1,1,63,14
94.52742334,389.0175221,1,0,56,10
74.03238648,306.6130504,1,1,48,18
104.3815466,425.8802217,1,1,60,19
98.91720632,405.155089,1,0,41,14
115.6362028,474.3023946,1,0,18,15
106.8574595,438.3764381,1,1,28,14
126.6841651,514.9931598,1,0,38,16
90.83111305,373.1196138,1,0,21,18
126.0915444,514.5234666,1,1,24,12
88.81091995,364.335787,1,1,43,16
111.9307411,455.2316676,1,1,64,15
76.95816988,317.8043818,1,1,29,16
99.52717913,407.158095,1,1,48,16
69.9462345,288.885542,1,0,34,15
98.00240435,401.4943393,1,0,50,15
109.0468182,445.8752466,1,0,28,15
101.2087465,414.660039,1,1,45,17
86.43677757,354.7212319,1,0,49,16
117.6403392,480.1490875,1,0,18,16
99.05286437,404.2923172,1,0,64,13
99.70956127,408.9856899,1,1,45,15
110.5671592,449.2326684,1,0,59,17
142.0321385,577.6080205,1,1,24,16
113.6784514,465.4468129,1,1,19,17
115.5904964,471.114199,1,1,59,19
108.005188,442.5601582,1,0,41,18
104.6662361,429.6488176,1,0,21,16
67.17999641,275.3019649,1,1,61,14
91.99385283,377.6729792,1,1,36,10
93.15728362,379.6015204,1,1,43,15
69.66066618,288.4090927,1,1,28,15
84.5781328,348.1660936,1,1,57,16
78.03935707,319.5470655,1,1,60,15
103.8475713,427.1442659,1,0,28,15
114.7672221,469.1672373,1,1,62,12
121.0692085,493.2305185,1,1,20,14
105.0806724,431.6154227,1,1,29,16
83.85034113,343.468364,1,0,20,19
68.35609044,282.0823578,1,0,59,15
73.4759714,301.4838365,1,0,44,16
79.61024875,330.1099962,1,1,19,17
91.83795681,377.5331603,1,0,33,14
96.04194579,394.6693172,1,1,19,16
81.91043062,337.8076007,1,0,47,14
113.2012665,463.1935562,1,0,37,17
95.0494085,390.1196638,1,0,55,16
101.1137555,414.5601194,1,0,45,16
119.257744,486.9438018,1,0,42,14
78.08191055,321.5904142,1,1,49,17
111.5681081,456.0433902,1,0,27,20
102.6809606,420.8291055,1,1,59,13
101.5728654,416.2355165,1,0,57,15
110.9071541,451.9700561,1,1,50,16
113.9281337,464.1818753,1,1,30,17
86.29567339,356.1230858,1,1,58,14
98.66356378,404.1855868,1,1,59,10
98.7402546,405.3835903,1,1,64,18
96.68779438,395.5008573,1,0,54,17
103.4116648,422.0047115,1,1,33,12
105.9945127,432.9612696,1,1,62,14
119.3225094,486.8727234,1,0,39,19
69.9683749,289.0927222,1,1,37,18
101.7794795,418.2445536,1,0,60,17
84.5199205,348.1199573,1,0,44,15
105.4535285,433.4896568,1,0,58,16
81.1592949,334.9076247,1,0,33,15
106.8486763,434.8082313,1,1,51,18
94.37647497,388.4065789,1,0,49,14
88.65890181,362.9808633,1,1,43,14
89.35779319,367.5147006,1,1,42,18
90.94309022,372.8485374,1,0,19,15
123.5961226,506.3246716,1,1,29,18
99.71772023,410.1464203,1,0,57,14
103.1393294,421.6468381,1,0,26,15
127.25289,518.6767316,1,0,29,14
105.5586146,432.3061341,1,0,43,16
87.74889059,361.7142907,1,1,26,13
103.662357,424.5087764,1,1,27,15
92.07447945,377.122174,1,0,49,13
94.17123232,385.8130454,1,1,51,17
67.64700201,280.4713377,1,0,65,17
118.4548342,484.8598497,1,0,37,12
92.57002504,380.5557157,1,0,56,18
97.7444882,400.0445201,1,1,19,20
88.56131205,364.7477219,1,1,18,16
106.7884017,436.5919853,1,1,53,14
93.77412779,385.8325861,1,1,41,21
99.9674014,412.2317233,1,0,44,13
113.5076811,463.4865035,1,1,19,16
111.5961703,457.0034848,1,1,48,16
101.9420856,416.8562065,1,1,31,18
72.15374781,298.3833741,1,0,19,16
141.8395839,577.1570351,1,0,46,15
128.9800727,525.5164005,1,1,32,14
110.6076422,454.7116977,1,1,29,15
89.17283769,366.2382624,1,1,54,13
102.9958771,422.4013992,1,1,45,16
91.73067139,374.8426616,1,0,37,14
119.3667452,487.7038957,1,0,56,13
101.8807951,418.4978359,1,1,41,18
90.2975533,370.5144101,1,1,38,15
94.67658934,386.0417185,1,0,27,13
120.7702072,492.8450389,1,1,63,15
122.0347481,497.9569933,1,0,31,16
121.4433355,496.2988973,1,1,54,12
114.8711613,471.3070253,1,1,35,16
97.55944877,399.6978623,1,1,41,13
48.07255545,201.3533923,1,0,31,19
110.0284934,448.7675487,1,0,51,17
93.51717766,384.113144,1,1,29,15
105.5801331,432.6268361,1,1,39,14
96.08697654,393.6447929,1,1,23,15
87.98547919,362.5755693,1,1,53,17
102.5247691,420.3963019,1,1,62,15
114.4390085,467.612221,1,1,53,15
110.2535375,449.9317624,1,0,39,16
113.0784095,461.6471148,1,1,31,14
110.1471593,447.9796899,1,1,33,15
96.71685463,396.9444278,1,0,53,11
95.65909584,392.5057224,1,1,42,17
98.44410244,403.8033674,1,0,49,16
104.5567672,428.5599638,1,1,50,14
108.4883092,444.1613936,1,0,62,19
107.6621511,440.3620765,1,0,53,16
143.6813534,584.5402657,1,0,37,13
129.5776524,526.6956149,1,0,35,17
106.1293309,433.760099,1,1,55,16
120.9379495,492.8188167,1,1,40,15
94.8507884,390.1072615,1,1,49,16
92.83161968,380.5156404,1,1,62,15
93.56073612,384.3055277,1,0,33,17
101.5975269,416.3401371,1,1,22,12
107.1706262,439.2530812,1,0,21,15
77.87757318,322.282171,1,0,38,19
85.15041206,351.1552188,1,0,57,14
101.000679,411.7320171,1,0,31,14
108.5451911,445.1968339,1,1,56,15
110.6145591,453.8040229,1,1,48,13
86.80162982,356.5817623,1,1,31,11
95.42889067,391.7954914,1,1,23,15
89.38263211,366.4930995,1,1,29,16
108.6600406,442.5147781,1,1,33,15
126.0593291,513.2932839,1,1,34,15
69.56175286,287.5918357,1,0,62,16
93.56660824,383.758079,1,0,40,18
77.26860093,317.9882943,1,1,31,15
73.4747951,303.0445374,1,0,24,14
107.705448,440.6345319,1,1,63,15
104.4982121,427.0518007,1,1,49,17
101.1530957,414.989911,1,0,32,18
119.5477553,488.6772111,1,1,61,14
95.61753538,394.6926522,1,1,34,16
96.99422795,398.9430145,1,0,58,16
135.4964879,552.0082513,1,0,64,14
97.30915037,398.4569544,1,0,61,16
117.2176003,478.9725594,1,0,51,13
97.99288622,402.1372859,1,0,22,12
73.03295046,301.4978896,1,1,62,16
72.64892615,301.2589324,1,1,44,15
86.36579212,353.9235011,1,1,40,16
128.5802611,523.8670976,1,1,57,15
112.2845889,459.5104101,1,0,31,14
114.6259182,468.0288769,1,1,32,15
90.55900749,371.8805234,1,0,60,13
128.2501741,522.6538489,1,0,50,18
86.01422058,353.0800491,1,0,48,13
104.0556063,427.2254359,1,0,52,15
94.16667097,385.4944484,1,0,34,13
95.50524781,392.1822777,1,1,45,17
122.4977434,500.2045397,1,0,36,15
91.53641826,375.0470323,1,1,63,14
84.97556771,349.8354409,1,0,40,17
100.1588843,409.5620801,1,1,49,16
88.79009342,366.4048542,1,0,57,17
155.2506267,629.6118791,1,0,30,14
116.2393809,474.113981,1,1,37,13
97.79284839,399.7872536,1,1,52,16
83.83817753,343.8574684,1,0,22,15
